index,origin,destination,pt,car
0,zone_1,zone_278,0.0,33.34
1,zone_1,zone_298,0.0,38.72
2,zone_1,zone_352,0.0,22.77
3,zone_1,zone_513,0.0,19.06
4,zone_1,zone_565,0.0,31.61
5,zone_1,zone_658,0.0,37.22
6,zone_1,zone_71,0.0,30.58
8,zone_10,zone_20,0.0,0.0
9,zone_10,zone_34,0.0,0.0
10,zone_10,zone_41,33.52,0.0
11,zone_10,zone_49,35.67,0.0
12,zone_100,zone_154,23.01,0.0
13,zone_100,zone_236,0.0,0.0
14,zone_100,zone_24,37.76,0.0
15,zone_100,zone_34,12.14,0.0
16,zone_100,zone_391,17.49,0.0
17,zone_100,zone_396,0.0,0.0
18,zone_100,zone_421,0.0,15.0
19,zone_100,zone_5,78.18,0.0
20,zone_100,zone_50,0.0,0.0
21,zone_100,zone_650,36.77,0.0
22,zone_100,zone_71,0.0,45.8
23,zone_100,zone_75,85.39,0.0
24,zone_100,zone_92,0.0,0.0
25,zone_100,zone_96,0.0,20.06
389,zone_101,zone_211,0.0,21.54
390,zone_101,zone_213,0.0,34.38
391,zone_101,zone_215,0.0,13.94
392,zone_101,zone_226,0.0,0.0
393,zone_101,zone_23,69.39,0.0
394,zone_101,zone_237,0.0,0.0
395,zone_101,zone_243,0.0,23.88
396,zone_101,zone_29,0.0,23.93
397,zone_101,zone_293,14.56,0.0
398,zone_101,zone_30,0.0,0.0
399,zone_101,zone_307,0.0,33.17
400,zone_101,zone_347,93.91,0.0
401,zone_101,zone_393,0.0,21.48
402,zone_101,zone_396,0.0,31.98
403,zone_101,zone_41,0.0,0.0
404,zone_101,zone_414,0.0,24.34
405,zone_101,zone_43,0.0,0.0
406,zone_101,zone_49,0.0,0.0
407,zone_101,zone_494,0.0,44.84
408,zone_101,zone_529,0.0,9.08
409,zone_101,zone_726,0.0,23.86
410,zone_101,zone_79,0.0,90.82
411,zone_101,zone_8,0.0,32.17
413,zone_101,zone_88,0.0,0.0
415,zone_101,zone_97,0.0,0.0
685,zone_103,zone_100,0.0,0.0
686,zone_103,zone_101,0.0,0.0
687,zone_103,zone_105,0.0,0.0
688,zone_103,zone_106,0.0,0.0
689,zone_103,zone_12,61.45,0.0
691,zone_103,zone_183,0.0,36.77
692,zone_103,zone_190,0.0,29.73
693,zone_103,zone_191,32.54,0.0
694,zone_103,zone_20,69.75,0.0
695,zone_103,zone_22,34.9,0.0
696,zone_103,zone_226,0.0,0.0
697,zone_103,zone_249,0.0,23.01
698,zone_103,zone_35,0.0,0.0
699,zone_103,zone_38,0.0,0.0
700,zone_103,zone_398,0.0,0.0
701,zone_103,zone_414,22.09,0.0
702,zone_103,zone_420,40.79,0.0
703,zone_103,zone_433,0.0,28.56
704,zone_103,zone_48,17.49,0.0
705,zone_103,zone_49,0.0,0.0
706,zone_103,zone_622,28.66,0.0
707,zone_103,zone_7,27.38,0.0
708,zone_103,zone_71,66.92,0.0
709,zone_103,zone_711,28.9,0.0
710,zone_103,zone_73,36.38,0.0
712,zone_103,zone_90,0.0,17.15
713,zone_103,zone_97,0.0,13.16
898,zone_104,zone_101,0.0,12.14
899,zone_104,zone_103,0.0,0.0
900,zone_104,zone_165,93.28,0.0
901,zone_104,zone_202,0.0,33.68
902,zone_104,zone_290,101.47,0.0
903,zone_104,zone_292,32.54,0.0
904,zone_104,zone_378,0.0,38.17
905,zone_104,zone_396,0.0,0.0
906,zone_104,zone_398,0.0,0.0
907,zone_104,zone_416,23.09,0.0
908,zone_104,zone_747,0.0,28.66
1001,zone_105,zone_103,0.0,0.0
1002,zone_105,zone_106,0.0,0.0
1003,zone_105,zone_439,0.0,118.62
1004,zone_105,zone_684,70.26,0.0
1233,zone_106,zone_101,0.0,41.52
1234,zone_106,zone_103,0.0,0.0
1235,zone_106,zone_105,0.0,0.0
1236,zone_106,zone_137,24.89,0.0
1237,zone_106,zone_154,28.66,0.0
1239,zone_106,zone_181,40.47,0.0
1240,zone_106,zone_201,43.6,0.0
1241,zone_106,zone_206,0.0,27.93
1242,zone_106,zone_219,30.31,0.0
1243,zone_106,zone_225,65.59,0.0
1244,zone_106,zone_226,0.0,0.0
1245,zone_106,zone_285,0.0,49.21
1246,zone_106,zone_301,19.76,0.0
1247,zone_106,zone_358,0.0,21.01
1248,zone_106,zone_364,0.0,21.63
1249,zone_106,zone_389,0.0,19.85
1250,zone_106,zone_395,0.0,0.0
1251,zone_106,zone_407,37.22,0.0
1252,zone_106,zone_41,22.91,16.62
1253,zone_106,zone_441,34.72,0.0
1254,zone_106,zone_455,0.0,70.05
1255,zone_106,zone_49,0.0,27.02
1256,zone_106,zone_523,0.0,19.86
1257,zone_106,zone_580,40.18,0.0
1258,zone_106,zone_586,0.0,20.08
1259,zone_106,zone_612,20.13,0.0
1260,zone_106,zone_651,0.0,16.98
1261,zone_106,zone_695,0.0,23.86
1262,zone_106,zone_726,0.0,12.79
1263,zone_106,zone_768,0.0,28.32
1266,zone_106,zone_97,0.0,0.0
1595,zone_107,zone_1,50.59,0.0
1596,zone_107,zone_143,0.0,29.54
1597,zone_107,zone_188,50.12,0.0
1598,zone_107,zone_194,31.99,0.0
1599,zone_107,zone_21,51.97,0.0
1600,zone_107,zone_22,172.56,0.0
1601,zone_107,zone_29,43.38,0.0
1602,zone_107,zone_34,103.95,0.0
1603,zone_107,zone_433,0.0,34.9
1604,zone_107,zone_45,27.4,0.0
1605,zone_107,zone_50,12.55,0.0
1606,zone_107,zone_543,0.0,37.51
1607,zone_107,zone_633,32.66,0.0
1608,zone_107,zone_678,0.0,29.48
1609,zone_107,zone_682,0.0,12.35
1610,zone_107,zone_716,0.0,32.66
1611,zone_107,zone_724,51.22,0.0
1612,zone_107,zone_730,0.0,11.94
1613,zone_107,zone_741,0.0,21.48
1614,zone_107,zone_75,48.49,0.0
1615,zone_107,zone_8,46.68,0.0
1616,zone_107,zone_9,50.15,0.0
1617,zone_107,zone_90,39.31,0.0
2126,zone_108,zone_109,0.0,0.0
2127,zone_108,zone_110,0.0,35.82
2128,zone_108,zone_129,34.38,0.0
2129,zone_108,zone_146,22.38,0.0
2130,zone_108,zone_162,17.05,0.0
2131,zone_108,zone_1678,0.0,29.57
2132,zone_108,zone_178,15.35,0.0
2133,zone_108,zone_190,0.0,28.93
2134,zone_108,zone_20,64.02,0.0
2135,zone_108,zone_204,0.0,37.54
2136,zone_108,zone_210,39.39,0.0
2137,zone_108,zone_279,29.99,0.0
2138,zone_108,zone_29,0.0,15.17
2139,zone_108,zone_311,66.3,0.0
2140,zone_108,zone_34,58.24,0.0
2141,zone_108,zone_348,0.0,23.06
2142,zone_108,zone_352,20.84,0.0
2143,zone_108,zone_36,42.48,0.0
2144,zone_108,zone_389,15.71,0.0
2145,zone_108,zone_39,29.55,0.0
2146,zone_108,zone_477,0.0,24.57
2147,zone_108,zone_52,23.61,0.0
2148,zone_108,zone_544,0.0,12.97
2149,zone_108,zone_58,26.16,0.0
2150,zone_108,zone_602,0.0,36.81
2151,zone_108,zone_609,0.0,40.23
2152,zone_108,zone_617,79.14,0.0
2153,zone_108,zone_661,25.59,0.0
2154,zone_108,zone_677,0.0,22.3
2155,zone_108,zone_680,32.69,0.0
2156,zone_108,zone_684,50.15,0.0
2157,zone_108,zone_691,0.0,41.91
2158,zone_108,zone_707,24.31,0.0
2159,zone_108,zone_711,0.0,32.79
2160,zone_108,zone_715,0.0,22.57
2161,zone_108,zone_716,0.0,0.0
2162,zone_108,zone_720,0.0,21.48
2163,zone_108,zone_725,0.0,22.38
2164,zone_108,zone_734,23.32,0.0
2165,zone_108,zone_79,32.15,0.0
2166,zone_108,zone_819,0.0,14.58
2167,zone_108,zone_9,24.31,0.0
2533,zone_109,zone_1,130.41,0.0
2534,zone_109,zone_10,91.59,0.0
2535,zone_109,zone_108,0.0,0.0
2536,zone_109,zone_110,0.0,0.0
2537,zone_109,zone_111,0.0,0.0
2538,zone_109,zone_112,0.0,0.0
2539,zone_109,zone_113,0.0,43.51
2540,zone_109,zone_114,0.0,69.93
2541,zone_109,zone_115,0.0,15.14
2542,zone_109,zone_116,0.0,33.27
2543,zone_109,zone_117,0.0,0.0
2544,zone_109,zone_122,18.33,0.0
2545,zone_109,zone_127,14.5,0.0
2549,zone_109,zone_14,21.99,0.0
2551,zone_109,zone_15,38.05,0.0
2552,zone_109,zone_154,41.21,0.0
2554,zone_109,zone_162,75.41,0.0
2555,zone_109,zone_1677,0.0,23.31
2556,zone_109,zone_172,24.31,32.81
2557,zone_109,zone_184,28.07,0.0
2558,zone_109,zone_194,93.52,0.0
2559,zone_109,zone_20,42.85,0.0
2560,zone_109,zone_23,59.16,0.0
2561,zone_109,zone_30,15.69,0.0
2562,zone_109,zone_311,22.38,0.0
2563,zone_109,zone_34,36.37,0.0
2564,zone_109,zone_433,23.42,0.0
2565,zone_109,zone_435,0.0,31.8
2566,zone_109,zone_44,34.2,0.0
2567,zone_109,zone_501,0.0,50.13
2568,zone_109,zone_53,45.61,0.0
2569,zone_109,zone_59,0.0,31.89
2570,zone_109,zone_633,18.27,0.0
2571,zone_109,zone_649,17.48,0.0
2572,zone_109,zone_655,0.0,15.14
2573,zone_109,zone_661,56.09,0.0
2574,zone_109,zone_684,0.0,0.0
2575,zone_109,zone_690,0.0,39.23
2576,zone_109,zone_691,32.03,0.0
2577,zone_109,zone_696,0.0,45.21
2578,zone_109,zone_70,39.23,0.0
2579,zone_109,zone_702,0.0,62.6
2580,zone_109,zone_710,0.0,41.21
2581,zone_109,zone_712,0.0,31.27
2582,zone_109,zone_719,38.87,0.0
2583,zone_109,zone_722,33.07,0.0
2584,zone_109,zone_724,0.0,33.22
2585,zone_109,zone_725,0.0,21.08
2586,zone_109,zone_727,0.0,28.31
2587,zone_109,zone_733,0.0,21.36
2588,zone_109,zone_79,34.03,0.0
2589,zone_109,zone_8,0.0,32.34
2590,zone_109,zone_80,0.0,72.37
2591,zone_109,zone_85,59.07,0.0
2592,zone_109,zone_9,29.24,0.0
2593,zone_109,zone_96,54.35,0.0
2887,zone_11,zone_12,0.0,0.0
2888,zone_11,zone_20,0.0,47.4
2889,zone_11,zone_310,0.0,14.91
2890,zone_11,zone_458,0.0,53.47
2891,zone_11,zone_472,0.0,23.15
2892,zone_11,zone_600,0.0,28.54
2893,zone_11,zone_747,35.52,0.0
2895,zone_110,zone_1,49.39,0.0
2896,zone_110,zone_100,17.43,0.0
2898,zone_110,zone_108,0.0,68.47
2899,zone_110,zone_111,23.74,0.0
2900,zone_110,zone_112,0.0,21.29
2901,zone_110,zone_113,0.0,18.56
2902,zone_110,zone_116,0.0,87.22
2903,zone_110,zone_121,40.9,20.62
2905,zone_110,zone_154,31.18,0.0
2906,zone_110,zone_169,29.55,0.0
2907,zone_110,zone_177,58.05,0.0
2908,zone_110,zone_181,31.76,0.0
2910,zone_110,zone_188,25.39,0.0
2911,zone_110,zone_19,48.6,0.0
2912,zone_110,zone_20,30.53,0.0
2913,zone_110,zone_204,47.13,0.0
2914,zone_110,zone_206,55.57,0.0
2915,zone_110,zone_22,75.76,0.0
2916,zone_110,zone_24,31.59,0.0
2917,zone_110,zone_252,28.48,0.0
2918,zone_110,zone_30,29.04,0.0
2919,zone_110,zone_305,0.0,21.08
2920,zone_110,zone_31,26.17,0.0
2921,zone_110,zone_310,43.6,0.0
2922,zone_110,zone_32,20.26,0.0
2923,zone_110,zone_33,23.82,0.0
2924,zone_110,zone_34,47.55,0.0
2925,zone_110,zone_38,21.48,0.0
2926,zone_110,zone_397,0.0,26.16
2927,zone_110,zone_398,24.24,0.0
2928,zone_110,zone_399,21.41,0.0
2929,zone_110,zone_400,16.92,0.0
2930,zone_110,zone_439,51.73,0.0
2931,zone_110,zone_44,42.69,0.0
2932,zone_110,zone_48,27.97,0.0
2933,zone_110,zone_49,29.69,0.0
2934,zone_110,zone_498,0.0,73.41
2935,zone_110,zone_50,70.25,0.0
2936,zone_110,zone_54,16.55,0.0
2937,zone_110,zone_540,0.0,29.37
2938,zone_110,zone_546,42.89,0.0
2939,zone_110,zone_55,83.2,0.0
2940,zone_110,zone_584,33.37,0.0
2941,zone_110,zone_60,36.77,0.0
2942,zone_110,zone_600,0.0,34.04
2943,zone_110,zone_617,36.77,0.0
2944,zone_110,zone_629,43.01,0.0
2945,zone_110,zone_648,0.0,32.03
2946,zone_110,zone_656,21.29,0.0
2947,zone_110,zone_658,20.55,0.0
2948,zone_110,zone_659,57.03,0.0
2949,zone_110,zone_681,0.0,19.58
2950,zone_110,zone_684,0.0,0.0
2951,zone_110,zone_690,0.0,25.62
2952,zone_110,zone_691,34.3,29.44
2953,zone_110,zone_692,0.0,17.92
2954,zone_110,zone_696,43.01,14.8
2955,zone_110,zone_699,72.26,19.56
2956,zone_110,zone_71,25.82,0.0
2957,zone_110,zone_714,0.0,28.07
2958,zone_110,zone_716,0.0,34.51
2959,zone_110,zone_718,0.0,30.29
2960,zone_110,zone_719,0.0,69.92
2961,zone_110,zone_722,17.63,0.0
2962,zone_110,zone_723,27.95,41.47
2963,zone_110,zone_724,0.0,56.47
2964,zone_110,zone_725,0.0,17.32
2965,zone_110,zone_732,22.83,0.0
2966,zone_110,zone_736,0.0,20.8
2967,zone_110,zone_74,28.93,0.0
2968,zone_110,zone_767,0.0,54.47
2969,zone_110,zone_77,25.51,30.52
2970,zone_110,zone_80,30.93,0.0
2972,zone_110,zone_86,22.29,0.0
2973,zone_110,zone_9,32.16,0.0
3153,zone_111,zone_100,71.25,0.0
3154,zone_111,zone_109,0.0,19.78
3155,zone_111,zone_110,0.0,0.0
3156,zone_111,zone_114,0.0,37.24
3157,zone_111,zone_122,0.0,51.64
3158,zone_111,zone_125,0.0,48.64
3159,zone_111,zone_144,0.0,42.17
3160,zone_111,zone_21,32.89,0.0
3161,zone_111,zone_224,28.54,0.0
3162,zone_111,zone_23,25.42,0.0
3163,zone_111,zone_318,31.58,0.0
3164,zone_111,zone_374,0.0,27.87
3165,zone_111,zone_41,0.0,30.17
3166,zone_111,zone_44,47.92,0.0
3167,zone_111,zone_572,27.12,0.0
3168,zone_111,zone_599,0.0,41.22
3169,zone_111,zone_601,45.55,0.0
3170,zone_111,zone_609,0.0,21.29
3171,zone_111,zone_615,43.72,0.0
3172,zone_111,zone_623,0.0,24.98
3173,zone_111,zone_684,17.29,0.0
3174,zone_111,zone_695,0.0,13.58
3175,zone_111,zone_696,53.42,28.2
3176,zone_111,zone_698,0.0,15.21
3177,zone_111,zone_712,0.0,43.08
3178,zone_111,zone_722,0.0,34.67
3179,zone_111,zone_724,0.0,23.68
3335,zone_112,zone_109,0.0,0.0
3336,zone_112,zone_11,0.0,17.92
3337,zone_112,zone_110,0.0,21.29
3338,zone_112,zone_111,0.0,50.07
3339,zone_112,zone_113,0.0,30.21
3340,zone_112,zone_118,24.15,16.55
3341,zone_112,zone_12,36.81,0.0
3342,zone_112,zone_129,35.55,0.0
3343,zone_112,zone_160,0.0,34.68
3344,zone_112,zone_171,22.37,0.0
3345,zone_112,zone_190,28.83,0.0
3346,zone_112,zone_21,53.07,0.0
3347,zone_112,zone_229,0.0,94.05
3348,zone_112,zone_291,25.26,0.0
3349,zone_112,zone_34,21.56,0.0
3350,zone_112,zone_342,51.22,0.0
3351,zone_112,zone_43,18.27,0.0
3352,zone_112,zone_448,17.34,0.0
3353,zone_112,zone_50,51.86,0.0
3354,zone_112,zone_60,0.0,32.8
3355,zone_112,zone_605,48.64,0.0
3356,zone_112,zone_606,0.0,27.55
3357,zone_112,zone_610,0.0,36.09
3358,zone_112,zone_640,22.07,0.0
3359,zone_112,zone_670,0.0,35.82
3360,zone_112,zone_696,19.98,0.0
3361,zone_112,zone_709,30.89,0.0
3362,zone_112,zone_710,0.0,53.91
3363,zone_112,zone_722,0.0,0.0
3364,zone_112,zone_724,0.0,53.4
3365,zone_112,zone_737,0.0,34.76
3366,zone_112,zone_748,0.0,34.04
3367,zone_112,zone_751,0.0,24.15
3368,zone_112,zone_763,35.16,0.0
3369,zone_112,zone_767,0.0,43.49
3370,zone_112,zone_79,38.49,0.0
3371,zone_112,zone_82,19.31,0.0
3680,zone_113,zone_1,20.84,0.0
3681,zone_113,zone_10,20.42,19.18
3682,zone_113,zone_109,0.0,95.32
3683,zone_113,zone_110,0.0,0.0
3684,zone_113,zone_111,0.0,0.0
3685,zone_113,zone_112,0.0,88.09
3686,zone_113,zone_115,0.0,0.0
3687,zone_113,zone_116,0.0,109.32
3688,zone_113,zone_117,31.19,0.0
3689,zone_113,zone_12,24.24,0.0
3690,zone_113,zone_120,0.0,31.09
3692,zone_113,zone_121,36.09,142.79
3693,zone_113,zone_122,0.0,26.81
3694,zone_113,zone_128,0.0,26.16
3697,zone_113,zone_14,39.39,0.0
3698,zone_113,zone_15,33.03,0.0
3699,zone_113,zone_154,27.81,0.0
3700,zone_113,zone_162,22.18,33.65
3701,zone_113,zone_165,23.04,0.0
3702,zone_113,zone_167,18.4,0.0
3703,zone_113,zone_172,26.16,0.0
3704,zone_113,zone_176,0.0,18.1
3705,zone_113,zone_181,0.0,34.89
3706,zone_113,zone_182,0.0,20.62
3707,zone_113,zone_187,0.0,80.65
3708,zone_113,zone_19,19.2,0.0
3709,zone_113,zone_197,17.92,0.0
3710,zone_113,zone_20,21.02,0.0
3711,zone_113,zone_219,31.09,0.0
3712,zone_113,zone_22,96.04,0.0
3713,zone_113,zone_224,33.12,0.0
3714,zone_113,zone_234,0.0,29.36
3715,zone_113,zone_252,17.76,27.41
3716,zone_113,zone_29,61.53,0.0
3717,zone_113,zone_30,47.84,0.0
3718,zone_113,zone_317,35.7,0.0
3719,zone_113,zone_33,13.42,0.0
3720,zone_113,zone_342,0.0,35.67
3721,zone_113,zone_351,0.0,32.8
3722,zone_113,zone_399,50.08,0.0
3723,zone_113,zone_41,29.92,0.0
3724,zone_113,zone_414,0.0,64.81
3725,zone_113,zone_49,48.79,0.0
3726,zone_113,zone_50,49.61,0.0
3727,zone_113,zone_587,0.0,35.38
3728,zone_113,zone_603,0.0,31.52
3729,zone_113,zone_629,33.07,0.0
3730,zone_113,zone_638,0.0,40.92
3731,zone_113,zone_639,38.31,0.0
3732,zone_113,zone_65,30.21,0.0
3733,zone_113,zone_659,0.0,68.03
3734,zone_113,zone_682,0.0,13.53
3735,zone_113,zone_684,0.0,23.74
3736,zone_113,zone_685,0.0,39.44
3737,zone_113,zone_687,0.0,0.0
3738,zone_113,zone_690,0.0,37.25
3739,zone_113,zone_691,41.22,0.0
3740,zone_113,zone_696,57.77,52.38
3741,zone_113,zone_704,36.21,0.0
3742,zone_113,zone_706,0.0,20.72
3743,zone_113,zone_713,0.0,32.32
3744,zone_113,zone_716,40.21,35.38
3745,zone_113,zone_717,0.0,17.91
3746,zone_113,zone_722,0.0,18.35
3747,zone_113,zone_724,27.19,0.0
3748,zone_113,zone_731,0.0,20.35
3749,zone_113,zone_75,84.69,0.0
3750,zone_113,zone_762,0.0,29.9
3751,zone_113,zone_8,25.17,0.0
3752,zone_113,zone_80,22.55,0.0
3753,zone_113,zone_87,0.0,42.05
3754,zone_113,zone_9,0.0,26.17
3755,zone_113,zone_90,20.85,0.0
3757,zone_113,zone_96,34.51,0.0
3930,zone_114,zone_109,0.0,0.0
3931,zone_114,zone_110,0.0,20.35
3932,zone_114,zone_111,0.0,0.0
3935,zone_114,zone_13,0.0,36.09
3936,zone_114,zone_15,34.03,0.0
3937,zone_114,zone_154,63.08,0.0
3938,zone_114,zone_157,0.0,26.88
3939,zone_114,zone_2,0.0,69.93
3940,zone_114,zone_265,38.87,22.29
3941,zone_114,zone_29,27.55,0.0
3942,zone_114,zone_33,49.5,0.0
3943,zone_114,zone_344,0.0,22.29
3944,zone_114,zone_408,49.69,0.0
3945,zone_114,zone_545,0.0,22.37
3946,zone_114,zone_601,0.0,29.09
3947,zone_114,zone_684,0.0,13.42
3948,zone_114,zone_691,17.92,0.0
3949,zone_114,zone_704,0.0,39.71
3950,zone_114,zone_737,0.0,24.15
3951,zone_114,zone_766,0.0,19.93
3952,zone_114,zone_77,34.76,0.0
3953,zone_114,zone_9,14.05,0.0
4146,zone_115,zone_117,0.0,0.0
4147,zone_115,zone_12,0.0,73.41
4148,zone_115,zone_121,64.16,0.0
4150,zone_115,zone_145,0.0,15.0
4151,zone_115,zone_15,55.57,0.0
4153,zone_115,zone_319,0.0,25.36
4154,zone_115,zone_537,0.0,43.27
4155,zone_115,zone_607,0.0,35.37
4156,zone_115,zone_696,0.0,39.49
4424,zone_116,zone_109,0.0,0.0
4425,zone_116,zone_117,0.0,0.0
4426,zone_116,zone_126,0.0,21.79
4427,zone_116,zone_165,32.32,0.0
4428,zone_116,zone_252,24.12,0.0
4429,zone_116,zone_347,22.83,0.0
4430,zone_116,zone_41,0.0,39.97
4431,zone_116,zone_562,0.0,31.32
4432,zone_116,zone_601,0.0,63.08
4433,zone_116,zone_690,0.0,32.27
4434,zone_116,zone_756,0.0,47.92
4435,zone_116,zone_9,32.03,0.0
4593,zone_117,zone_11,0.0,30.24
4594,zone_117,zone_115,0.0,0.0
4595,zone_117,zone_120,0.0,0.0
4596,zone_117,zone_121,33.07,55.57
4597,zone_117,zone_131,0.0,0.0
4598,zone_117,zone_151,24.15,0.0
4601,zone_117,zone_156,0.0,23.15
4602,zone_117,zone_160,21.62,0.0
4604,zone_117,zone_179,61.87,0.0
4605,zone_117,zone_2,0.0,0.0
4606,zone_117,zone_226,23.04,0.0
4607,zone_117,zone_261,16.85,0.0
4608,zone_117,zone_263,34.25,0.0
4609,zone_117,zone_31,22.57,0.0
4610,zone_117,zone_34,32.9,0.0
4611,zone_117,zone_617,32.69,0.0
4612,zone_117,zone_618,0.0,36.38
4613,zone_117,zone_687,85.4,0.0
4614,zone_117,zone_698,18.1,0.0
4615,zone_117,zone_702,0.0,56.45
4616,zone_117,zone_715,0.0,28.37
4617,zone_117,zone_72,37.54,0.0
4618,zone_117,zone_724,0.0,24.17
4619,zone_117,zone_74,33.07,0.0
4621,zone_117,zone_92,36.6,0.0
4784,zone_118,zone_120,0.0,0.0
4785,zone_118,zone_121,0.0,17.14
4786,zone_118,zone_126,0.0,48.64
4787,zone_118,zone_154,31.78,0.0
4788,zone_118,zone_186,81.26,0.0
4789,zone_118,zone_19,39.39,0.0
4790,zone_118,zone_190,22.38,0.0
4791,zone_118,zone_197,52.11,0.0
4792,zone_118,zone_22,43.77,0.0
4793,zone_118,zone_23,61.12,0.0
4794,zone_118,zone_319,17.24,0.0
4795,zone_118,zone_347,23.61,0.0
4796,zone_118,zone_455,28.93,0.0
4797,zone_118,zone_53,0.0,0.0
4798,zone_118,zone_54,20.62,0.0
4799,zone_118,zone_59,0.0,22.04
4800,zone_118,zone_657,0.0,0.0
4801,zone_118,zone_659,0.0,87.66
4802,zone_118,zone_716,33.43,0.0
4803,zone_118,zone_90,49.52,0.0
5060,zone_119,zone_12,35.16,0.0
5061,zone_119,zone_120,71.21,0.0
5062,zone_119,zone_122,0.0,0.0
5063,zone_119,zone_125,0.0,0.0
5064,zone_119,zone_162,22.18,0.0
5065,zone_119,zone_178,18.88,0.0
5066,zone_119,zone_179,27.46,0.0
5068,zone_119,zone_189,30.93,0.0
5069,zone_119,zone_20,182.86,0.0
5070,zone_119,zone_21,23.31,0.0
5071,zone_119,zone_211,12.97,0.0
5072,zone_119,zone_214,0.0,19.03
5073,zone_119,zone_22,32.68,0.0
5074,zone_119,zone_220,39.55,0.0
5075,zone_119,zone_224,0.0,21.99
5076,zone_119,zone_23,0.0,23.9
5077,zone_119,zone_364,21.5,0.0
5078,zone_119,zone_383,25.0,0.0
5079,zone_119,zone_387,0.0,17.14
5080,zone_119,zone_420,52.4,0.0
5081,zone_119,zone_433,0.0,35.88
5082,zone_119,zone_5,0.0,0.0
5083,zone_119,zone_572,0.0,41.66
5084,zone_119,zone_59,0.0,22.37
5085,zone_119,zone_617,40.21,0.0
5086,zone_119,zone_622,41.65,0.0
5087,zone_119,zone_661,52.65,0.0
5088,zone_119,zone_67,0.0,37.3
5089,zone_119,zone_682,26.19,0.0
5090,zone_119,zone_685,34.23,0.0
5091,zone_119,zone_695,0.0,0.0
5092,zone_119,zone_696,0.0,0.0
5093,zone_119,zone_7,30.53,0.0
5094,zone_119,zone_73,24.71,0.0
5095,zone_119,zone_77,43.01,0.0
5096,zone_119,zone_8,29.04,0.0
5100,zone_119,zone_92,0.0,72.26
5685,zone_12,zone_642,0.0,28.59
5687,zone_120,zone_121,0.0,34.76
5688,zone_120,zone_154,77.91,0.0
5689,zone_120,zone_155,0.0,46.27
5690,zone_120,zone_213,17.83,0.0
5691,zone_120,zone_225,40.92,0.0
5692,zone_120,zone_322,32.84,0.0
5693,zone_120,zone_344,23.2,0.0
5694,zone_120,zone_534,0.0,54.14
5695,zone_120,zone_617,49.13,0.0
5696,zone_120,zone_709,0.0,20.31
5697,zone_120,zone_712,0.0,39.97
5698,zone_120,zone_747,43.01,0.0
5699,zone_120,zone_75,23.27,0.0
5700,zone_120,zone_817,18.45,0.0
5701,zone_120,zone_9,34.28,0.0
5985,zone_121,zone_1,40.92,0.0
5986,zone_121,zone_100,27.55,0.0
5988,zone_121,zone_113,0.0,29.79
5989,zone_121,zone_114,52.11,0.0
5990,zone_121,zone_117,0.0,0.0
5992,zone_121,zone_120,0.0,34.76
5993,zone_121,zone_122,0.0,0.0
5994,zone_121,zone_125,30.72,0.0
5995,zone_121,zone_126,0.0,0.0
5998,zone_121,zone_139,51.3,0.0
5999,zone_121,zone_15,77.0,0.0
6000,zone_121,zone_153,0.0,77.94
6001,zone_121,zone_154,17.14,0.0
6002,zone_121,zone_155,0.0,22.38
6003,zone_121,zone_157,13.42,0.0
6004,zone_121,zone_165,0.0,41.88
6005,zone_121,zone_179,0.0,16.59
6006,zone_121,zone_188,26.61,0.0
6007,zone_121,zone_19,73.92,0.0
6008,zone_121,zone_190,47.8,0.0
6009,zone_121,zone_194,59.07,0.0
6010,zone_121,zone_20,93.95,0.0
6011,zone_121,zone_206,32.1,0.0
6012,zone_121,zone_212,40.92,0.0
6013,zone_121,zone_22,0.0,32.04
6014,zone_121,zone_24,27.84,24.31
6015,zone_121,zone_249,0.0,35.88
6016,zone_121,zone_284,0.0,36.37
6017,zone_121,zone_29,0.0,16.32
6018,zone_121,zone_31,59.54,0.0
6019,zone_121,zone_311,0.0,56.45
6020,zone_121,zone_32,57.32,0.0
6021,zone_121,zone_322,42.05,0.0
6022,zone_121,zone_33,39.66,0.0
6023,zone_121,zone_387,0.0,28.09
6024,zone_121,zone_398,33.43,0.0
6025,zone_121,zone_416,42.85,0.0
6026,zone_121,zone_428,49.52,0.0
6027,zone_121,zone_43,23.31,0.0
6028,zone_121,zone_53,0.0,0.0
6029,zone_121,zone_601,28.6,0.0
6030,zone_121,zone_603,0.0,35.37
6031,zone_121,zone_608,0.0,30.53
6032,zone_121,zone_610,0.0,17.9
6033,zone_121,zone_646,57.25,0.0
6034,zone_121,zone_649,0.0,116.42
6035,zone_121,zone_661,0.0,17.84
6036,zone_121,zone_687,0.0,29.92
6037,zone_121,zone_697,0.0,65.0
6038,zone_121,zone_736,0.0,24.59
6039,zone_121,zone_75,0.0,25.83
6040,zone_121,zone_766,0.0,51.3
6041,zone_121,zone_80,18.27,0.0
6042,zone_121,zone_90,15.77,0.0
6294,zone_122,zone_11,34.6,0.0
6295,zone_122,zone_119,0.0,0.0
6296,zone_122,zone_120,87.9,0.0
6297,zone_122,zone_125,0.0,30.29
6298,zone_122,zone_126,0.0,23.5
6299,zone_122,zone_129,0.0,0.0
6300,zone_122,zone_13,27.01,0.0
6301,zone_122,zone_136,0.0,25.43
6302,zone_122,zone_14,25.09,0.0
6303,zone_122,zone_162,30.29,0.0
6304,zone_122,zone_168,25.46,0.0
