index,origin,destination,time
468,zone_114,zone_15,2485.56893599033
469,zone_114,zone_154,1815.91928243637
470,zone_114,zone_157,2188.79499995708
471,zone_114,zone_2,3100.3068407774
472,zone_114,zone_265,4240.57063817978
473,zone_114,zone_29,2867.31948554516
474,zone_114,zone_33,2571.80524134636
475,zone_114,zone_344,3372.44796872139
476,zone_114,zone_408,3158.19845855236
477,zone_114,zone_545,5252.50379705429
478,zone_114,zone_601,4284.07877779007
479,zone_114,zone_684,2438.1558829546
480,zone_114,zone_691,1833.15583074093
481,zone_114,zone_704,3475.5707449913
482,zone_114,zone_737,5223.78708326817
483,zone_114,zone_766,5442.86485111713
484,zone_114,zone_77,2559.15098929405
485,zone_114,zone_9,2474.70523917675
486,zone_115,zone_117,718.663523316383
487,zone_115,zone_12,1673.62529408932
488,zone_115,zone_121,1492.14112174511
489,zone_115,zone_145,2543.14671063423
490,zone_115,zone_15,1931.68215072155
491,zone_115,zone_319,3029.09459018707
492,zone_115,zone_537,4413.59365522862
493,zone_115,zone_607,4169.90804386139
494,zone_115,zone_696,2474.21820127964
495,zone_116,zone_109,2171.44430220127
496,zone_116,zone_117,1296.26364839077
497,zone_116,zone_126,1924.09490680695
498,zone_116,zone_165,2881.75266814232
499,zone_116,zone_252,2930.75133109093
500,zone_116,zone_347,3984.53654420376
501,zone_116,zone_41,2220.77698540688
502,zone_116,zone_562,4320.07805943489
503,zone_116,zone_601,4230.13443672657
504,zone_116,zone_690,3622.12364399433
505,zone_116,zone_756,5164.39252221584
506,zone_116,zone_9,2047.26089811325
507,zone_117,zone_11,1636.16410708427
508,zone_117,zone_115,718.663523316383
509,zone_117,zone_120,932.36340379715
510,zone_117,zone_121,1135.96721947193
511,zone_117,zone_131,1357.61674928665
512,zone_117,zone_151,1953.69276297092
513,zone_117,zone_156,2050.16111695766
514,zone_117,zone_160,1919.70409679413
515,zone_117,zone_179,1871.8908059597
516,zone_117,zone_2,2087.58917236328
517,zone_117,zone_226,2527.0195966959
518,zone_117,zone_261,2026.60591471195
519,zone_117,zone_263,2533.8464537859
520,zone_117,zone_31,1882.70190787315
521,zone_117,zone_34,1554.77839803696
522,zone_117,zone_617,2246.38532853127
523,zone_117,zone_618,3080.51971852779
524,zone_117,zone_687,1802.12659323215
525,zone_117,zone_698,1415.0771023035
526,zone_117,zone_702,3937.21119129658
527,zone_117,zone_715,3155.3233590126
528,zone_117,zone_72,2152.43918430805
529,zone_117,zone_724,2821.77212071419
530,zone_117,zone_74,1633.2363563776
531,zone_117,zone_92,1878.53815639019
532,zone_118,zone_120,603.187006235123
533,zone_118,zone_121,1220.45364260674
534,zone_118,zone_126,1457.77198779583
535,zone_118,zone_154,1155.67943739891
536,zone_118,zone_186,2901.12827527523
537,zone_118,zone_19,1638.20183515549
538,zone_118,zone_190,2002.63878333569
539,zone_118,zone_197,3667.32560837269
540,zone_118,zone_22,1602.20030510426
541,zone_118,zone_23,1717.98166251183
542,zone_118,zone_319,2531.69831752777
543,zone_118,zone_347,2993.69782733917
544,zone_118,zone_455,3230.14397025108
545,zone_118,zone_53,1185.82574653626
546,zone_118,zone_54,1413.90583026409
547,zone_118,zone_59,1475.12612950802
548,zone_118,zone_657,2690.58767294884
549,zone_118,zone_659,2667.77117669582
550,zone_118,zone_716,3191.59547841549
551,zone_118,zone_90,1875.87190830708
552,zone_119,zone_12,1393.08494603634
553,zone_119,zone_120,1501.53574573994
554,zone_119,zone_122,795.228827834129
555,zone_119,zone_125,920.303545832634
556,zone_119,zone_162,1777.80929672718
557,zone_119,zone_178,2360.54524695873
558,zone_119,zone_179,2218.18134105206
559,zone_119,zone_189,2402.63266944885
560,zone_119,zone_20,1419.06062781811
561,zone_119,zone_21,1555.29193651676
562,zone_119,zone_211,1893.50556993484
563,zone_119,zone_214,2876.31615245342
564,zone_119,zone_22,1603.55622971058
565,zone_119,zone_220,2927.64009964466
566,zone_119,zone_224,2752.95187354088
567,zone_119,zone_23,1766.84803390503
568,zone_119,zone_364,3039.89476513863
569,zone_119,zone_383,3899.08332288265
570,zone_119,zone_387,3420.33699810505
571,zone_119,zone_420,2742.81755900383
572,zone_119,zone_433,2497.63691318035
573,zone_119,zone_5,1374.42978215218
574,zone_119,zone_572,4130.19978499413
575,zone_119,zone_59,1476.48205411434
576,zone_119,zone_617,2592.67586362362
577,zone_119,zone_622,3034.73401200771
578,zone_119,zone_661,2015.87310707569
579,zone_119,zone_67,1609.65176904202
580,zone_119,zone_682,2544.91475224495
581,zone_119,zone_685,2018.94852507114
582,zone_119,zone_695,2014.80155861378
583,zone_119,zone_696,1595.65289723873
584,zone_119,zone_7,1699.64889216423
585,zone_119,zone_73,1851.66824388504
586,zone_119,zone_77,1724.72385597229
587,zone_119,zone_8,1597.18337345123
588,zone_119,zone_92,1983.82869148254
589,zone_12,zone_642,2187.53591048717
590,zone_120,zone_121,866.243784308434
591,zone_120,zone_154,894.468898892403
592,zone_120,zone_155,2042.66384363174
593,zone_120,zone_213,2495.80342257023
594,zone_120,zone_225,1591.21936106682
595,zone_120,zone_322,2868.62684750557
596,zone_120,zone_344,1966.955052495
597,zone_120,zone_534,5218.01789736748
598,zone_120,zone_617,1863.61008071899
599,zone_120,zone_709,3437.77677071095
600,zone_120,zone_712,2941.53252971172
601,zone_120,zone_747,3526.15906512737
602,zone_120,zone_75,1700.43100690842
603,zone_120,zone_817,5521.53471446037
604,zone_120,zone_9,1069.21232295036
605,zone_121,zone_1,1516.99997746944
606,zone_121,zone_100,1766.89457201958
607,zone_121,zone_113,1708.96895647049
608,zone_121,zone_114,2398.02790701389
609,zone_121,zone_117,1135.96721947193
610,zone_121,zone_120,866.243784308434
611,zone_121,zone_122,1259.67783105373
612,zone_121,zone_125,2067.57418239117
613,zone_121,zone_126,939.175199508667
614,zone_121,zone_139,2002.47254610062
615,zone_121,zone_15,1271.34984123707
616,zone_121,zone_153,1505.31191694736
617,zone_121,zone_154,1085.74272036552
618,zone_121,zone_155,2233.93766510487
619,zone_121,zone_157,974.575905203819
620,zone_121,zone_165,1721.47791445255
621,zone_121,zone_179,1680.38937962055
622,zone_121,zone_188,1478.85737037659
623,zone_121,zone_19,1475.26579833031
624,zone_121,zone_190,1839.70274651051
625,zone_121,zone_194,1667.03357172012
626,zone_121,zone_20,1039.2686663866
627,zone_121,zone_206,2446.56813144684
628,zone_121,zone_212,2053.48564827442
629,zone_121,zone_22,1379.18501806259
630,zone_121,zone_24,1355.93024110794
631,zone_121,zone_249,2014.61573970318
632,zone_121,zone_284,2632.55701828003
633,zone_121,zone_29,1593.02114057541
634,zone_121,zone_31,1691.200481534
635,zone_121,zone_311,3131.97448861599
636,zone_121,zone_32,1126.91319656372
637,zone_121,zone_322,3059.90066897869
638,zone_121,zone_33,1357.58614659309
639,zone_121,zone_387,3195.96578645706
640,zone_121,zone_398,2436.79888689518
641,zone_121,zone_416,2009.4334833622
642,zone_121,zone_428,2271.33403110504
643,zone_121,zone_43,1414.80276882648
644,zone_121,zone_53,962.810459494591
645,zone_121,zone_601,3069.8596830368
646,zone_121,zone_603,3178.3229739666
647,zone_121,zone_608,3042.93041837215
648,zone_121,zone_610,3032.38832509518
649,zone_121,zone_646,2281.51051259041
650,zone_121,zone_649,2214.97581386566
651,zone_121,zone_661,1791.5018954277
652,zone_121,zone_687,1550.54591667652
653,zone_121,zone_697,2405.82603263855
654,zone_121,zone_736,4853.46604144573
655,zone_121,zone_75,1831.62557816505
656,zone_121,zone_766,4228.64575636387
657,zone_121,zone_80,1483.03656876087
658,zone_121,zone_90,1712.9358714819
659,zone_122,zone_11,1434.40215623379
660,zone_122,zone_119,795.228827834129
661,zone_122,zone_120,1111.4832597971
662,zone_122,zone_125,1326.01053857803
663,zone_122,zone_126,1170.57542645931
664,zone_122,zone_129,932.319794416428
665,zone_122,zone_13,1084.23111093044
666,zone_122,zone_136,1723.87628221512
667,zone_122,zone_14,1495.46459460258
668,zone_122,zone_162,1387.75681078434
669,zone_122,zone_168,2360.22492706776
670,zone_122,zone_179,1828.12885510921
671,zone_122,zone_206,2332.90786993504
672,zone_122,zone_216,2004.65370237827
673,zone_122,zone_22,1213.50374376774
674,zone_122,zone_256,2699.09285116196
675,zone_122,zone_264,2176.39848470688
676,zone_122,zone_337,2274.67705452442
677,zone_122,zone_34,1137.51644718647
678,zone_122,zone_364,2649.84227919579
679,zone_122,zone_399,1729.70332193375
680,zone_122,zone_419,2038.07090806961
681,zone_122,zone_49,1718.80253756046
682,zone_122,zone_52,1233.29601418972
683,zone_122,zone_558,3634.9524885416
684,zone_122,zone_6,1416.59087061882
685,zone_122,zone_605,2759.70924699306
686,zone_122,zone_622,2644.68152606487
687,zone_122,zone_656,1891.62292730808
688,zone_122,zone_661,1625.82062113285
689,zone_122,zone_679,2427.22837901115
690,zone_122,zone_691,819.64569401741
691,zone_122,zone_696,1459.42609798908
692,zone_122,zone_698,776.815151453018
693,zone_122,zone_726,3070.2776581049
694,zone_122,zone_75,1665.9443038702
695,zone_122,zone_750,4048.24672865868
696,zone_122,zone_787,5098.52474939823
697,zone_122,zone_79,1904.85955607891
698,zone_123,zone_11,1494.74490654469
699,zone_123,zone_120,456.365918040276
700,zone_123,zone_121,547.056391477585
